gfx.PutPixel(78 + x, 14 + y, 0, 0, 37);
gfx.PutPixel(71 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 38 + y, 163, 62, 92);
gfx.PutPixel(73 + x, 38 + y, 37, 0, 0);
gfx.PutPixel(76 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(77 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 38 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 38 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 38 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 38 + y, 0, 0, 66);
gfx.PutPixel(101 + x, 38 + y, 116, 73, 164);
gfx.PutPixel(102 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(107 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(110 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(111 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 38 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 38 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 38 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 38 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 38 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 38 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 38 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 38 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 39 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 39 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 39 + y, 116, 29, 0);
gfx.PutPixel(18 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(19 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(20 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 39 + y, 163, 52, 66);
gfx.PutPixel(33 + x, 39 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 39 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 39 + y, 66, 0, 0);
gfx.PutPixel(44 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(45 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(46 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 39 + y, 116, 29, 0);
gfx.PutPixel(66 + x, 39 + y, 0, 0, 66);
gfx.PutPixel(67 + x, 39 + y, 116, 73, 164);
gfx.PutPixel(68 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 39 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 39 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 39 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 39 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 39 + y, 92, 17, 0);
gfx.PutPixel(101 + x, 39 + y, 66, 52, 164);
gfx.PutPixel(102 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 39 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 39 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 39 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 39 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 39 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 39 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 39 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 39 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 40 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 40 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(19 + x, 40 + y, 37, 42, 141);
gfx.PutPixel(20 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(33 + x, 40 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 40 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 40 + y, 66, 0, 0);
gfx.PutPixel(45 + x, 40 + y, 0, 0, 66);
gfx.PutPixel(46 + x, 40 + y, 116, 73, 164);
gfx.PutPixel(47 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(67 + x, 40 + y, 0, 29, 117);
gfx.PutPixel(68 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 40 + y, 163, 73, 141);
gfx.PutPixel(79 + x, 40 + y, 92, 29, 92);
gfx.PutPixel(80 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(81 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 40 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 40 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 40 + y, 92, 17, 0);
gfx.PutPixel(101 + x, 40 + y, 0, 17, 92);
gfx.PutPixel(102 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(103 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 40 + y, 116, 42, 92);
gfx.PutPixel(114 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(115 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 40 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 40 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 40 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 40 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 40 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 40 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 40 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 40 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 40 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 41 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 41 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 41 + y, 116, 29, 0);
gfx.PutPixel(19 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(20 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(21 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 41 + y, 163, 62, 92);
gfx.PutPixel(26 + x, 41 + y, 37, 0, 0);
gfx.PutPixel(33 + x, 41 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 41 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 41 + y, 66, 0, 0);
gfx.PutPixel(47 + x, 41 + y, 66, 52, 164);
gfx.PutPixel(48 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(61 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(68 + x, 41 + y, 0, 29, 117);
gfx.PutPixel(69 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 41 + y, 163, 73, 117);
gfx.PutPixel(78 + x, 41 + y, 66, 0, 0);
gfx.PutPixel(79 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(80 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(81 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 41 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(102 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(103 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(104 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 41 + y, 163, 73, 117);
gfx.PutPixel(112 + x, 41 + y, 66, 0, 0);
gfx.PutPixel(113 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(114 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(115 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 41 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 41 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 41 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 41 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 41 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 41 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 41 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 41 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 41 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 42 + y, 0, 0, 37);
gfx.PutPixel(7 + x, 42 + y, 92, 62, 164);
gfx.PutPixel(8 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(12 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(20 + x, 42 + y, 66, 52, 164);
gfx.PutPixel(21 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 42 + y, 140, 42, 37);
gfx.PutPixel(33 + x, 42 + y, 0, 17, 92);
gfx.PutPixel(34 + x, 42 + y, 140, 73, 164);
gfx.PutPixel(35 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 42 + y, 163, 62, 92);
gfx.PutPixel(39 + x, 42 + y, 37, 0, 0);
gfx.PutPixel(49 + x, 42 + y, 0, 29, 117);
gfx.PutPixel(50 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 42 + y, 163, 62, 92);
gfx.PutPixel(59 + x, 42 + y, 37, 0, 0);
gfx.PutPixel(70 + x, 42 + y, 66, 52, 164);
gfx.PutPixel(71 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(76 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(79 + x, 42 + y, 0, 0, 66);
gfx.PutPixel(80 + x, 42 + y, 116, 73, 164);
gfx.PutPixel(81 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(84 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(89 + x, 42 + y, 0, 0, 66);
gfx.PutPixel(90 + x, 42 + y, 116, 73, 164);
gfx.PutPixel(91 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 42 + y, 163, 73, 117);
gfx.PutPixel(95 + x, 42 + y, 66, 0, 0);
gfx.PutPixel(104 + x, 42 + y, 66, 52, 164);
gfx.PutPixel(105 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(110 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(113 + x, 42 + y, 0, 0, 66);
gfx.PutPixel(114 + x, 42 + y, 116, 73, 164);
gfx.PutPixel(115 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 42 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 42 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 42 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 42 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 42 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 42 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(148 + x, 42 + y, 66, 52, 164);
gfx.PutPixel(149 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 42 + y, 116, 29, 0);
